Nro de Socio;Actividad;fecha de asistencia;Asistencia;Profesor;;;;
SN-4073;Ajedrez;15/03/2025;P;Roxana Guiterrez;;;;
SN-4073;Ajedrez;22/03/2025;P;Roxana Guiterrez;;;;
SN-4073;Ajedrez;29/03/2025;P;Roxana Guiterrez;;;;
SN-4073;Ajedrez;05/04/2025;J;Roxana Guiterrez;;;;
SN-4073;Ajedrez;12/04/2025;PP;Roxana Guiterrez;;;;
SN-4080;Ajedrez;08/03/2025;P;Roxana Guiterrez;;;;
SN-4080;Ajedrez;15/03/2025;P;Roxana Guiterrez;;;;
SN-4080;Ajedrez;22/03/2025;J;Roxana Guiterrez;;;;
SN-4080;Ajedrez;29/03/2025;P;Roxana Guiterrez;;;;
SN-4080;Ajedrez;05/04/2025;J;Roxana Guiterrez;;;;
SN-4080;Ajedrez;12/04/2025;J;Roxana Guiterrez;;;;
SN-4002;Ajedrez;08/03/2025;P;Roxana Guiterrez;;;;
SN-4002;Ajedrez;15/03/2025;P;Roxana Guiterrez;;;;
SN-4002;Ajedrez;22/03/2025;P;Roxana Guiterrez;;;;
SN-4002;Ajedrez;29/03/2025;P;Roxana Guiterrez;;;;
SN-4002;Ajedrez;05/04/2025;J;Roxana Guiterrez;;;;
SN-4002;Ajedrez;12/04/2025;P;Roxana Guiterrez;;;;
SN-4013;Ajedrez;08/03/2025;P;Roxana Guiterrez;;;;
SN-4013;Ajedrez;15/03/2025;P;Roxana Guiterrez;;;;
SN-4013;Ajedrez;22/03/2025;P;Roxana Guiterrez;;;;
SN-4013;Ajedrez;29/03/2025;J;Roxana Guiterrez;;;;
SN-4013;Ajedrez;05/04/2025;P;Roxana Guiterrez;;;;
SN-4013;Ajedrez;12/04/2025;P;Roxana Guiterrez;;;;
SN-4019;Ajedrez;08/03/2025;P;Roxana Guiterrez;;;;
SN-4019;Ajedrez;15/03/2025;P;Roxana Guiterrez;;;;
SN-4019;Ajedrez;22/03/2025;J;Roxana Guiterrez;;;;
SN-4019;Ajedrez;29/03/2025;P;Roxana Guiterrez;;;;
SN-4019;Ajedrez;05/04/2025;P;Roxana Guiterrez;;;;
SN-4019;Ajedrez;12/04/2025;J;Roxana Guiterrez;;;;
SN-4056;Ajedrez;08/03/2025;P;Roxana Guiterrez;;;;
SN-4056;Ajedrez;15/03/2025;P;Roxana Guiterrez;;;;
SN-4056;Ajedrez;22/03/2025;P;Roxana Guiterrez;;;;
SN-4056;Ajedrez;29/03/2025;P;Roxana Guiterrez;;;;
SN-4056;Ajedrez;05/04/2025;J;Roxana Guiterrez;;;;
SN-4056;Ajedrez;12/04/2025;P;Roxana Guiterrez;;;;
SN-4079;Ajedrez;08/03/2025;P;Roxana Guiterrez;;;;
SN-4079;Ajedrez;15/03/2025;P;Roxana Guiterrez;;;;
SN-4079;Ajedrez;22/03/2025;P;Roxana Guiterrez;;;;
SN-4079;Ajedrez;29/03/2025;P;Roxana Guiterrez;;;;
SN-4079;Ajedrez;05/04/2025;P;Roxana Guiterrez;;;;
SN-4079;Ajedrez;12/04/2025;P;Roxana Guiterrez;;;;
SN-4081;Ajedrez;08/03/2025;P;Roxana Guiterrez;;;;
SN-4081;Ajedrez;15/03/2025;P;Roxana Guiterrez;;;;
SN-4081;Ajedrez;22/03/2025;P;Roxana Guiterrez;;;;
SN-4081;Ajedrez;29/03/2025;P;Roxana Guiterrez;;;;
SN-4081;Ajedrez;05/04/2025;J;Roxana Guiterrez;;;;
SN-4081;Ajedrez;12/04/2025;J;Roxana Guiterrez;;;;
SN-4045;Ajedrez;08/03/2025;J;Hector Alvarez;;;;
SN-4045;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4045;Ajedrez;22/03/2025;PP;Hector Alvarez;;;;
SN-4045;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4045;Ajedrez;05/04/2025;J;Hector Alvarez;;;;
SN-4045;Ajedrez;12/04/2025;J;Hector Alvarez;;;;
SN-4067;Ajedrez;08/03/2025;J;Hector Alvarez;;;;
SN-4067;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4067;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4067;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4067;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4067;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4111;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4111;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4111;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4111;Ajedrez;29/03/2025;J;Hector Alvarez;;;;
SN-4111;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4111;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4112;Ajedrez;08/03/2025;P;Hector Alvarez;;;;
SN-4112;Ajedrez;15/03/2025;P;Hector Alvarez;;;;
SN-4112;Ajedrez;22/03/2025;P;Hector Alvarez;;;;
SN-4112;Ajedrez;29/03/2025;P;Hector Alvarez;;;;
SN-4112;Ajedrez;05/04/2025;P;Hector Alvarez;;;;
SN-4112;Ajedrez;12/04/2025;P;Hector Alvarez;;;;
SN-4127;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4127;Futsal;10/03/2025;P;Pablo Rodrigez;;;;
SN-4127;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4127;Futsal;24/03/2025;J;Pablo Rodrigez;;;;
SN-4127;Futsal;31/03/2025;P;Pablo Rodrigez;;;;
SN-4127;Futsal;07/04/2025;P;Pablo Rodrigez;;;;
SN-4128;Futsal;14/04/2025;P;Pablo Rodrigez;;;;
SN-4128;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4128;Futsal;10/03/2025;P;Pablo Rodrigez;;;;
SN-4128;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4128;Futsal;24/03/2025;P;Pablo Rodrigez;;;;
SN-4128;Futsal;31/03/2025;P;Pablo Rodrigez;;;;
SN-4130;Futsal;07/04/2025;A;Pablo Rodrigez;;;;
SN-4130;Futsal;14/04/2025;P;Pablo Rodrigez;;;;
SN-4130;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4130;Futsal;10/03/2025;P;Pablo Rodrigez;;;;
SN-4130;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4130;Futsal;24/03/2025;P;Pablo Rodrigez;;;;
SN-4131;Futsal;31/03/2025;P;Pablo Rodrigez;;;;
SN-4131;Futsal;07/04/2025;P;Pablo Rodrigez;;;;
SN-4131;Futsal;14/04/2025;J;Pablo Rodrigez;;;;
SN-4131;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4131;Futsal;10/03/2025;P;Pablo Rodrigez;;;;
SN-4131;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4135;Futsal;24/03/2025;P;Pablo Rodrigez;;;;
SN-4135;Futsal;31/03/2025;P;Pablo Rodrigez;;;;
SN-4135;Futsal;07/04/2025;A;Pablo Rodrigez;;;;
SN-4135;Futsal;14/04/2025;P;Pablo Rodrigez;;;;
SN-4135;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4135;Futsal;10/03/2025;P;Pablo Rodrigez;;;;
SN-4136;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4136;Futsal;24/03/2025;P;Pablo Rodrigez;;;;
SN-4136;Futsal;31/03/2025;J;Pablo Rodrigez;;;;
SN-4136;Futsal;07/04/2025;P;Pablo Rodrigez;;;;
SN-4136;Futsal;14/04/2025;P;Pablo Rodrigez;;;;
SN-4136;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4138;Futsal;10/03/2025;P;Pablo Rodrigez;;;;
SN-4138;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4138;Futsal;24/03/2025;P;Pablo Rodrigez;;;;
SN-4138;Futsal;31/03/2025;P;Pablo Rodrigez;;;;
SN-4138;Futsal;07/04/2025;A;Pablo Rodrigez;;;;
SN-4138;Futsal;14/04/2025;P;Pablo Rodrigez;;;;
SN-4140;Futsal;03/03/2025;P;Pablo Rodrigez;;;;
SN-4140;Futsal;10/03/2025;P;Pablo Rodrigez;;;;
SN-4140;Futsal;17/03/2025;P;Pablo Rodrigez;;;;
SN-4140;Futsal;24/03/2025;P;Pablo Rodrigez;;;;
SN-4140;Futsal;31/03/2025;P;Pablo Rodrigez;;;;
SN-4140;Futsal;07/04/2025;P;Pablo Rodrigez;;;;
